[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_api_compat.py::test_declared_entry_points_resolve[sinter_decoder/qector_bposd-qector_decoder_v3.sinter_compat:QectorSinterDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[sinter_decoder/qector_unionfind_unweighted-qector_decoder_v3.sinter_compat:QectorSinterDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_declared_entry_points_resolve[qiskit.qec/qector-qector_decoder_v3.qiskit_plugin] PASSED [  4%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.pymatching.Matching] PASSED [  4%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.pymatching_compat.Matching] PASSED [  4%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.colour_code.ColourCodeDecoder] PASSED [  4%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.colour_code.colour_codes_from_dem] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.cli.main] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.doctor.main] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.doctor.run_checks] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.doctor.Check] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.bench_quick.main] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.sinter_compat.QectorSinterDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_documented_import_spellings_resolve[qector_decoder_v3.qiskit_plugin] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[blossom-BlossomDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[sparse_blossom-SparseBlossomDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[bposd-BPOSDDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[belief_match-BeliefMatching] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[colour_code-ColourCodeDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[auto-AutoDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_builds_every_documented_decoder_type[ambig_cluster-AmbiguityClusterDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_two_stage_requires_check_types PASSED [  5%]
python/tests/test_api_compat.py::test_from_circuit_rejects_unknown_decoder_type PASSED [  5%]
python/tests/test_api_compat.py::test_new_decoder_families_return_a_uint8_ndarray[TwoStageDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_new_decoder_families_return_a_uint8_ndarray[AmbiguityClusterDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_new_decoder_families_expose_batch_decode[TwoStageDecoder] PASSED [  5%]
python/tests/test_api_compat.py::test_new_decoder_families_expose_batch_decode[AmbiguityClusterDecoder] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[add_boundary_edge] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[add_edge] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[decode] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[decode_batch] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[decode_to_edges_array] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[edges] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[from_check_matrix] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_keeps_the_pymatching_call_shape[from_detector_error_model] PASSED [  6%]
python/tests/test_api_compat.py::test_matching_shim_and_top_level_name_are_the_same_class PASSED [  6%]
python/tests/test_api_compat.py::test_colour_code_decoder_surface[__init__] PASSED [  6%]
python/tests/test_api_compat.py::test_colour_code_decoder_surface[decode] PASSED [  6%]
python/tests/test_api_compat.py::test_colour_code_decoder_surface[decode_batch] PASSED [  6%]
python/tests/test_api_compat.py::test_colour_code_decoder_surface[from_stim_circuit] PASSED [  6%]
python/tests/test_api_compat.py::test_doctor_run_checks_returns_structured_results PASSED [  6%]
python/tests/test_api_compat.py::test_doctor_main_accepts_its_documented_flags PASSED [  6%]
python/tests/test_api_consistency_v1.py::test_clear_name_aliases_are_distinct_constructors PASSED [  6%]
python/tests/test_api_consistency_v1.py::test_graph_bposd_alias_decodes_adjacency PASSED [  6%]
python/tests/test_api_consistency_v1.py::test_matrix_bposd_alias_decodes_dense_h PASSED [  6%]
python/tests/test_api_consistency_v1.py::test_belief_matching_explicit_return_convention PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_belief_matching_from_numpy_h_correction_length PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_streaming_partial_params_is_hard_error PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_streaming_legacy_accumulation_deprecated PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_streaming_full_params_no_warning PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_two_stage_accepts_x_z_strings PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_recommend_backend_exported_and_monotone PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_recommend_backend_crossover_boundaries PASSED [  7%]
python/tests/test_api_consistency_v1.py::test_recommend_backend_without_size_hint PASSED [  7%]
python/tests/test_auto_debug_fallbacks.py::test_auto_debug_fallback_recovery_on_exception PASSED [  7%]
python/tests/test_auto_debug_fallbacks.py::test_reset_backend_health PASSED [  7%]
python/tests/test_auto_decoder_calibrate.py::test_calibrate_keys_routing_and_faithfulness PASSED [  7%]
python/tests/test_auto_decoder_native.py::test_native_auto_decoder_routing_d3 PASSED [  7%]
python/tests/test_auto_decoder_native.py::test_native_auto_decoder_routing_d5 PASSED [  7%]
python/tests/test_auto_decoder_native.py::test_native_auto_decoder_rejects_qldpc_if_license SKIPPED [  7%]
python/tests/test_auto_decoder_native.py::test_native_auto_decoder_syndrome_faithful PASSED [  7%]
python/tests/test_backend.py::test_selection_thresholds_cpu_only PASSED  [  7%]
python/tests/test_backend.py::test_batch_decode_is_faithful_small_and_large PASSED [  7%]
python/tests/test_backend.py::test_single_decode_matches_reference PASSED [  7%]
python/tests/test_backend.py::test_force_backend_override PASSED         [  7%]
python/tests/test_backend.py::test_diagnostics_structure PASSED          [  8%]
python/tests/test_backend.py::test_gpu_path_faithful_if_available PASSED [  8%]
python/tests/test_backend.py::test_calibrate_sets_threshold_and_diagnostics PASSED [  8%]
python/tests/test_batch_guards.py::test_batch_output_dtype_uint8 PASSED  [  8%]
python/tests/test_batch_guards.py::test_batch_decode_deterministic PASSED [  8%]
python/tests/test_batch_guards.py::test_batch_single_shot_row PASSED     [  8%]
python/tests/test_batch_guards.py::test_batch_empty PASSED               [  8%]
python/tests/test_batch_guards.py::test_batch_one_million_shots PASSED   [  8%]
python/tests/test_batch_guards.py::test_batch_matches_single_decode PASSED [  8%]
python/tests/test_batch_shapes.py::test_matching_decode_batch_rejects_1d_and_3d PASSED [  8%]
python/tests/test_batch_shapes.py::test_bposd_batch_decode_rejects_non_2d PASSED [  8%]
python/tests/test_batch_shapes.py::test_valid_2d_batch_shape_and_faithfulness[CPUBatchDecoder] PASSED [  8%]
python/tests/test_batch_shapes.py::test_valid_2d_batch_shape_and_faithfulness[BlossomDecoder] PASSED [  8%]
python/tests/test_batch_vs_single_decode.py::test_cpu_batch_bit_identical_to_single[rotated_surface_d5-code0] PASSED [  8%]
python/tests/test_batch_vs_single_decode.py::test_cpu_batch_bit_identical_to_single[rotated_surface_d7-code1] PASSED [  8%]
python/tests/test_batch_vs_single_decode.py::test_cpu_batch_bit_identical_to_single[repetition_d11-code2] PASSED [  8%]
python/tests/test_batch_vs_single_decode.py::test_blossom_batch_bit_identical_to_single[rotated_surface_d5-code0] PASSED [  8%]
python/tests/test_batch_vs_single_decode.py::test_blossom_batch_bit_identical_to_single[rotated_surface_d7-code1] PASSED [  8%]
python/tests/test_batch_vs_single_decode.py::test_blossom_batch_bit_identical_to_single[repetition_d11-code2] PASSED [  8%]
python/tests/test_belief_bp_convergence.py::test_belief_bp_convergence PASSED [  9%]
python/tests/test_belief_latency_cost.py::test_belief_latency_cost_characterization PASSED [  9%]
python/tests/test_belief_matching.py::test_build_matrices_shapes PASSED  [  9%]
python/tests/test_belief_matching.py::test_belief_matching_beats_pymatching_d5 PASSED [  9%]
python/tests/test_belief_matching.py::test_belief_matching_not_worse_d3 PASSED [  9%]
python/tests/test_belief_matching.py::test_belief_matching_observable_shape PASSED [  9%]
python/tests/test_belief_memory_z.py::test_belief_memory_z_valid_and_le_pymatching PASSED [  9%]
python/tests/test_belief_p_sweep.py::test_belief_p_sweep_not_worse_and_pooled_le PASSED [  9%]
python/tests/test_belief_reference_package.py::test_belief_tracks_reference_package[3-600] PASSED [  9%]
python/tests/test_belief_reference_package.py::test_belief_tracks_reference_package[5-600] PASSED [  9%]
python/tests/test_belief_seed_p_grid.py::test_belief_seed_p_grid_pooled_le_pymatching PASSED [  9%]
python/tests/test_belief_seed_sweep.py::test_belief_seed_sweep_pooled_le_pymatching PASSED [  9%]
python/tests/test_benchmark.py::TestBenchmarkSuite::test_benchmark_run_keys PASSED [  9%]
python/tests/test_benchmark.py::TestBenchmarkSuite::test_benchmark_save PASSED [  9%]
python/tests/test_benchmark.py::TestBenchmarkSuite::test_benchmark_positive_latency PASSED [  9%]
python/tests/test_benchmark.py::TestBenchmarkSuite::test_benchmark_reproducibility PASSED [  9%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[union_find] PASSED [  9%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[fast_union_find] PASSED [  9%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[blossom] PASSED [  9%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[sparse_blossom] PASSED [  9%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[cpu_batch] PASSED [ 10%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[bp_osd] PASSED [ 10%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[lookup_table] PASSED [ 10%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[batch] PASSED [ 10%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[cascade] PASSED [ 10%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_all_decoders_run[auto] PASSED [ 10%]
python/tests/test_benchmark_multi_decoder.py::test_benchmark_with_decoder_type_param PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[rotated_surface_d5-code0-blossom] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[rotated_surface_d5-code0-sparse_blossom] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[rotated_surface_d5-code0-union_find] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[rotated_surface_d5-code0-fast_union_find] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[rotated_surface_d5-code0-cpu_batch] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[repetition_d11-code1-blossom] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[repetition_d11-code1-sparse_blossom] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[repetition_d11-code1-union_find] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[repetition_d11-code1-fast_union_find] PASSED [ 10%]
python/tests/test_benchmark_syndrome_faithful_gate.py::test_benchmark_syndrome_faithful_gate[repetition_d11-code1-cpu_batch] PASSED [ 10%]
python/tests/test_benchmarking.py::test_capture_environment_has_required_fields PASSED [ 10%]
python/tests/test_benchmarking.py::test_percentiles_and_summary PASSED   [ 10%]
python/tests/test_benchmarking.py::test_time_iterations_runs_warmup_and_trials PASSED [ 11%]
python/tests/test_benchmarking.py::test_benchmark_decoder_report[union_find] PASSED [ 11%]
python/tests/test_benchmarking.py::test_benchmark_decoder_report[blossom] PASSED [ 11%]
python/tests/test_benchmarking.py::test_benchmark_decoder_report[sparse_blossom] PASSED [ 11%]
python/tests/test_benchmarking.py::test_benchmark_decoder_report[cpu_batch] PASSED [ 11%]
python/tests/test_benchmarking.py::test_report_json_and_csv PASSED       [ 11%]
python/tests/test_benchmarking.py::test_memory_measurement_optional PASSED [ 11%]
python/tests/test_beyond_pymatching_examples.py::test_belief_matching_runs_and_is_valid[3] PASSED [ 11%]
python/tests/test_beyond_pymatching_examples.py::test_belief_matching_runs_and_is_valid[5] PASSED [ 11%]
python/tests/test_blossom_adaptive_k_regression.py::test_adaptive_k_no_logical_regression[13] PASSED [ 11%]
python/tests/test_blossom_adaptive_k_regression.py::test_adaptive_k_no_logical_regression[15] PASSED [ 11%]
python/tests/test_blossom_adaptive_k_regression.py::test_adaptive_k_helps_more_at_higher_distance PASSED [ 11%]
python/tests/test_blossom_candidate_set_contains_optimal.py::test_exactly_optimal_at_small_distance[3] PASSED [ 11%]
python/tests/test_blossom_candidate_set_contains_optimal.py::test_exactly_optimal_at_small_distance[5] PASSED [ 11%]
python/tests/test_blossom_candidate_set_contains_optimal.py::test_near_exact_at_d7 PASSED [ 11%]
python/tests/test_blossom_candidate_set_contains_optimal.py::test_median_gap_zero_at_d9 PASSED [ 11%]
python/tests/test_blossom_d15_no_gap.py::test_d15_logical_error_parity PASSED [ 11%]
python/tests/test_blossom_extra.py::test_blossom_decoder_empty_syndrome PASSED [ 11%]
python/tests/test_blossom_extra.py::test_blossom_decoder_single_pair PASSED [ 11%]
python/tests/test_blossom_extra.py::test_blossom_decoder_with_weights PASSED [ 11%]
python/tests/test_blossom_extra.py::test_blossom_decoder_surface_code PASSED [ 12%]
python/tests/test_blossom_extra.py::test_blossom_decoder_batch PASSED    [ 12%]
python/tests/test_blossom_weight_optimality.py::test_blossom_no_worse_than_exact_mwpm[5] PASSED [ 12%]
python/tests/test_blossom_weight_optimality.py::test_blossom_no_worse_than_exact_mwpm[9] PASSED [ 12%]
python/tests/test_blossom_weight_optimality.py::test_blossom_no_worse_than_exact_mwpm[13] PASSED [ 12%]
python/tests/test_blossom_weight_optimality.py::test_blossom_no_worse_than_exact_mwpm[15] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_gpu_evidence_device_and_cupy_arrays PASSED [ 12%]
python/tests/test_bp_cupy.py::test_batched_validity_on_converged_bb72[min_sum] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_batched_validity_on_converged_bb72[sum_product] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_batched_validity_hypergraph_product[min_sum] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_batched_validity_hypergraph_product[sum_product] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_convergence_mask_is_exactly_syndrome_satisfaction PASSED [ 12%]
python/tests/test_bp_cupy.py::test_numpy_batched_bit_identical_to_bp_core[min_sum] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_numpy_batched_bit_identical_to_bp_core[sum_product] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_gpu_matches_cpu_same_logical_class[min_sum] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_gpu_matches_cpu_same_logical_class[sum_product] PASSED [ 12%]
python/tests/test_bp_cupy.py::test_cpu_fallback_when_cupy_disabled PASSED [ 12%]
python/tests/test_bp_cupy.py::test_prefer_gpu_off_uses_numpy PASSED      [ 12%]
python/tests/test_bp_cupy.py::test_batched_bp_decode_shapes_and_return_llr PASSED [ 12%]
python/tests/test_bp_cupy.py::test_single_row_syndrome_is_accepted PASSED [ 13%]
python/tests/test_bp_cupy.py::test_early_stop_preserves_validity PASSED  [ 13%]
python/tests/test_bp_cupy.py::test_bposd_gpu_batch_decode_is_faithful[0] PASSED [ 13%]
python/tests/test_bp_cupy.py::test_bposd_gpu_batch_decode_is_faithful[6] PASSED [ 13%]
python/tests/test_bp_cupy.py::test_bposd_use_gpu_false_matches_cpu_contract PASSED [ 13%]
python/tests/test_bp_cupy.py::test_bposd_gpu_and_cpu_batch_both_valid_and_mostly_equivalent PASSED [ 13%]
