
running 330 tests
test metrics::tests::cache_refreshes_before_reservoir_fills ... ok
test metrics::tests::cached_quantiles_are_idempotent ... ok
test metrics::tests::large_batch_does_not_flood_the_reservoir ... ok
test metrics::tests::latency_quantiles_over_reservoir ... ok
test mcp_server::tests::test_mcp_async_concurrent_requests ... ok
test metrics::tests::test_record_backend_decode ... ok
test metrics::tests::test_record_decode_timing_updates_quantiles ... ok
test mwpm::tests::test_dense_fallback_threshold ... ok
test metrics::tests::writes_invalidate_sorted_cache ... ok
test mwpm::tests::test_handles_large_even ... ok
test mwpm::tests::test_metric_weights ... ok
test neural_predecoder::tests::test_neural_decode_shape ... ok
test neural_predecoder::tests::test_neural_default_hidden_sizes ... ok
test neural_predecoder::tests::test_neural_new ... ok
test neural_predecoder::tests::test_neural_predict_shape ... ok
test neural_predecoder::tests::test_v067_gradient_check_w3 ... ok
test neural_predecoder::tests::test_v067_train_guards ... ok
test opencl_batch::tests::test_opencl_available ... ok
test mcp_server::tests::mcp_new_tools_work ... ok
test opencl_batch::tests::test_opencl_device_allow_env ... ignored, hardware-only (A9-07): run on the GPU CI runner with -- --ignored
test neural_predecoder::tests::test_neural_train_and_improve ... ok
test mwpm::tests::test_matches_brute_force_small ... ok
test bp_osd::tests::test_batch_decode_par_matches_sequential ... ok
test neural_predecoder::tests::test_neural_or_pattern ... ok
test bp_osd::tests::test_decode_into_reused_scratch_matches_fresh_decode ... ok
test opencl_batch::tests::test_opencl_small_batch_fallback ... ok
test opencl_batch::tests::test_opencl_large_batch ... ok
test safetensors_loader::tests::contains_and_names ... ok
test safetensors_loader::tests::dtype_mismatch_is_error ... ok
test safetensors_loader::tests::get_shape_round_trip ... ok
test safetensors_loader::tests::get_tensor_with_shape_ok_and_mismatch ... ok
test safetensors_loader::tests::load_f64_tensor ... ok
test safetensors_loader::tests::missing_tensor_is_error ... ok
test opencl_batch::tests::test_opencl_batch_decode ... ok
test safetensors_loader::tests::runtime_dispatch_to_f64 ... ok
test sliding_window::tests::empty_window_first_update_returns_zero ... ok
test safetensors_loader::tests::test_sharded_safetensors_loader ... ok
test sliding_window::tests::mismatched_syndrome_returns_zero ... ok
test sliding_window::tests::rejects_decay_out_of_range ... ok
test sliding_window::tests::rejects_zero_window ... ok
test sliding_window::tests::space_time_mode_ignores_lone_measurement_glitch ... ok
test sliding_window::tests::test_per_check_decay_vectors ... ok
test sliding_window::tests::weighted_cumulative_faithful ... ok
test sliding_window::tests::window_eviction_is_correct ... ok
test space_time_decoder::tests::early_round_data_error_does_not_trigger_fallback ... ok
test space_time_decoder::tests::empty_history_decodes_to_zero_correction ... ok
test opencl_batch::tests::test_opencl_matches_cpu ... ok
test space_time_decoder::tests::fallback_counter_api_works ... ok
test space_time_decoder::tests::final_round_measurement_error_does_not_trigger_fallback ... ok
test space_time_decoder::tests::genuine_data_error_recovered_after_several_rounds ... ok
test space_time_decoder::tests::knn_paths_equidistant_defects_resolve_to_correct_nodes ... ok
test space_time_decoder::tests::lone_measurement_glitch_does_not_corrupt_correction ... ok
test space_time_decoder::tests::rejects_mismatched_check_types_length ... ok
test space_time_decoder::tests::rejects_zero_n_rounds ... ok
test sparse_blossom::bench::composite_blossom_cycle_edges_use_true_endpoints ... ok
test sparse_blossom::determinism_tests::test_decode_is_reproducible_across_repeated_calls ... ok
test opencl_batch::tests::test_resilience_counters_increment ... ok
test sparse_blossom::determinism_tests::test_decode_into_matches_decode ... ok
test sparse_blossom::tests::test_blossom_region_fields ... ok
test sparse_blossom::tests::test_grow_regions_finds_edges ... ok
test sparse_blossom::tests::test_k_nearest_via_radix_basic_ring ... ok
test sparse_blossom::tests::test_k_nearest_via_radix_empty ... ok
test opencl_batch::tests::test_resilience_degraded_after_3_failures ... ok
test opencl_batch::tests::test_resilience_fallback_still_decodes ... ok
test opencl_batch::tests::test_resilience_gpu_recoveries_counter ... ok
test sparse_blossom::tests::test_long_cycles_blossom ... ok
test sparse_blossom::tests::test_radix_heap_basic ... ok
test sparse_blossom::tests::test_region_states_usage ... ok
test sparse_blossom::tests::test_multi_blossom_complex_graph ... ok
test sparse_blossom::tests::test_sparse_blossom_empty_syndrome ... ok
test sparse_blossom::tests::test_sparse_blossom_four_defects ... ok
test sparse_blossom::tests::test_sparse_blossom_decode_validity_ring ... ok
test sparse_blossom::tests::test_sparse_blossom_single_pair ... ok
test sparse_blossom::tests::test_sparse_vs_blossom_bitperfect_ring_20 ... ok
test sparse_blossom::tests::test_syndrome_graph_construction ... ok
test streaming::tests::empty_syndrome_first_round ... ok
test streaming::tests::flush_resets_history ... ok
test streaming::tests::mismatched_syndrome_length_returns_zero_correction ... ok
test sparse_blossom::tests::test_sparse_vs_blossom_bitperfect_ring ... ok
test streaming::tests::or_accumulation_reproduces_syndrome ... ok
test streaming::tests::rejects_zero_history_size ... ok
test streaming::tests::space_time_mode_ignores_lone_measurement_glitch ... ok
test streaming::tests::test_decode_rounds_matches_final_update_legacy ... ok
test streaming::tests::test_decode_rounds_matches_final_update_space_time ... ok
test streaming::tests::test_detector_history_t5_04 ... ok
test stripe_billing::tests::duplicate_identifier_counts_as_delivered_not_as_failure ... ok
test stripe_billing::tests::flush_empty_counter_errors ... ok
test stripe_billing::tests::flush_to_endpoint_4xx_fails_fast_without_retry ... ok
test opencl_batch::tests::test_resilience_reset_clears_counters ... ok
test stripe_billing::tests::flush_to_endpoint_success_drains_counter ... ok
test stripe_billing::tests::flush_validates_arguments ... ok
test stripe_billing::tests::form_values_are_percent_encoded ... ok
test stripe_billing::tests::other_4xx_preserves_counter_for_retry ... ok
test mwpm::tests::test_sparse_knn_matches_dense ... ok
test stripe_billing::tests::test_record_and_flush_shots ... ok
test two_stage_decoder::tests::test_bad_length_returns_zero_and_clears_scratch ... ok
test two_stage_decoder::tests::test_decode_into_reused_scratch_matches_fresh ... ok
test two_stage_decoder::tests::test_stage_decode_into_matches_decode ... ok
test uf_core::tests::check_syndrome_uses_hypergraph_on_tainted_graph ... ok
test bp_osd::tests::test_sparse_decode_matches_dense_reference ... ok
test uf_core::tests::scratch_reuse_across_sizes_is_clean ... ok
test uf_core::tests::test_empty_syndrome ... ok
test uf_core::tests::test_high_weight_single_check_faithful ... ok
test uf_core::tests::test_hyperedge_best_effort_verified_exhaustive ... ok
test uf_core::tests::test_hyperedge_reject_is_default_and_explicit ... ok
test uf_core::tests::test_hyperedge_surface_always_faithful ... ok
test uf_core::tests::test_policy_off_equivalence_on_graphlike_code ... ok
test uf_core::tests::test_rejects_empty_check ... ok
test uf_core::tests::test_rejects_empty_check_to_qubits ... ok
test uf_core::tests::test_rejects_qubit_index_out_of_range ... ok
test sparse_blossom::tests::test_sparse_blossom_many_defects_25_50_100 ... ok
test uf_core::tests::test_repetition_chain_faithful ... ok
test sparse_blossom::tests::benchmark_sparse_vs_blossom_latency_d5 ... ok
test uf_core::tests::test_surface_code_weight4_checks_are_not_hyperedges ... ok
test uf_core::tests::test_unionfind_rejects_hyperedge_qubit ... ok
test uf_core::tests::uniform_weights_are_as_good_as_unweighted ... ok
test uf_core::tests::test_rotated_surface_faithful ... ok
test uf_core::tests::weighted_construction_rejects_bad_weights ... ok
test uf_core::tests::weighted_growth_prefers_the_cheap_path ... ok
test uf_core::tests::zero_syndrome_shortcut_leaves_scratch_usable ... ok
test utils::tests::dem_distance_uses_detector_structure_not_mechanism_count ... ok
test utils::tests::detector_differences_computation ... ok
test utils::tests::new_code_generators_structure ... ok
test utils::tests::parity_check_matrix_basic ... ok
test utils::tests::parity_check_matrix_ignores_out_of_range_qubits ... ok
test utils::tests::parity_check_matrix_infers_n_qubits ... ok
test utils::tests::repetition_code_distance_zero_is_empty ... ok
test utils::tests::unknown_dem_distance_is_conservative_lower_bound ... ok
test uf_core::tests::test_ring_toric_faithful ... ok
test stripe_billing::tests::flush_concurrent_double_flush_bills_once ... ok
test uf_core::tests::weighted_growth_is_syndrome_faithful ... ok
test cuda_bp_osd::tests::test_cuda_batch_decode_does_not_leak ... ok
test uf_core::tests::frontier_matches_flat_scan_bit_for_bit ... ok
test sparse_blossom::tests::benchmark_sparse_vs_blossom_latency_d7 ... ok
test fast_uf::bench::bench_fastuf_hot_path ... ok
test bp_osd::bench::bench_bposd_scratch_vs_allocating ... ok
test gnn_trainer::tests::test_trainer_train_reduces_loss ... ok
test gnn_trainer::tests::test_trainer_train_bp_reduces_loss ... ok
test sparse_blossom::tests::test_large_blossom_corpus_faithful_and_counters_track ... ok
test stripe_billing::tests::flush_to_endpoint_5xx_retries_then_preserves_counter ... ok
test stripe_billing::tests::retries_reuse_one_idempotency_identifier ... ok
test sparse_blossom::bench::bench_k_nearest_via_radix ... ok
test fast_uf::bench::bench_frontier_baseline_large_d ... ok

failures:

---- grpc_server::tests::test_grpc_distance_cap_rejects_oversized_code stdout ----

thread 'grpc_server::tests::test_grpc_distance_cap_rejects_oversized_code' (35144) panicked at src\grpc_server.rs:832:14:
a d=64 ring must be refused under the Community cap: UnionFindDecoder { graph: UfGraph { n_checks: 64, n_qubits: 64, n_nodes: 65, edges: [(0, 63, 0), (0, 1, 1), (1, 2, 2), (2, 3, 3), (3, 4, 4), (4, 5, 5), (5, 6, 6), (6, 7, 7), (7, 8, 8), (8, 9, 9), (9, 10, 10), (10, 11, 11), (11, 12, 12), (12, 13, 13), (13, 14, 14), (14, 15, 15), (15, 16, 16), (16, 17, 17), (17, 18, 18), (18, 19, 19), (19, 20, 20), (20, 21, 21), (21, 22, 22), (22, 23, 23), (23, 24, 24), (24, 25, 25), (25, 26, 26), (26, 27, 27), (27, 28, 28), (28, 29, 29), (29, 30, 30), (30, 31, 31), (31, 32, 32), (32, 33, 33), (33, 34, 34), (34, 35, 35), (35, 36, 36), (36, 37, 37), (37, 38, 38), (38, 39, 39), (39, 40, 40), (40, 41, 41), (41, 42, 42), (42, 43, 43), (43, 44, 44), (44, 45, 45), (45, 46, 46), (46, 47, 47), (47, 48, 48), (48, 49, 49), (49, 50, 50), (50, 51, 51), (51, 52, 52), (52, 53, 53), (53, 54, 54), (54, 55, 55), (55, 56, 56), (56, 57, 57), (57, 58, 58), (58, 59, 59), (59, 60, 60), (60, 61, 61), (61, 62, 62), (62, 63, 63)], hyper_h: None, edge_len: None, edge_len_f64: None, inc_off: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 56, 58, 60, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 96, 98, 100, 102, 104, 106, 108, 110, 112, 114, 116, 118, 120, 122, 124, 126, 128, 128], inc_edges: [0, 1, 1, 2, 2, 3, 3, 4, 4, 5, 5, 6, 6, 7, 7, 8, 8, 9, 9, 10, 10, 11, 11, 12, 12, 13, 13, 14, 14, 15, 15, 16, 16, 17, 17, 18, 18, 19, 19, 20, 20, 21, 21, 22, 22, 23, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 28, 29, 29, 30, 30, 31, 31, 32, 32, 33, 33, 34, 34, 35, 35, 36, 36, 37, 37, 38, 38, 39, 39, 40, 40, 41, 41, 42, 42, 43, 43, 44, 44, 45, 45, 46, 46, 47, 47, 48, 48, 49, 49, 50, 50, 51, 51, 52, 52, 53, 53, 54, 54, 55, 55, 56, 56, 57, 57, 58, 58, 59, 59, 60, 60, 61, 61, 62, 62, 63, 0, 63] } }
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace


failures:
    grpc_server::tests::test_grpc_distance_cap_rejects_oversized_code

test result: FAILED. 322 passed; 1 failed; 7 ignored; 0 measured; 0 filtered out; finished in 27.57s

